"id do produto","nome do produto","categoria","fabricante","preço de custo","fornecedor"
"584CH6PWLN","Óculos de Sol","acessórios","Nike","4804.41","Fornecedor Master"
"F2R461OLPS","Gaveteiro com Rodas","moveis","Kappesberg","4278.56","Fornecedor Prime"
"Z9CCXO5Y9E","Bolsa de Viagem","acessórios","Samsonite","4602.28","Fornecedor Master"
"6BV5ECQNHJ","Mini Projetor","importados","Xiaomi","892.36","Fornecedor Alfa"
"G447T7MZJO","Mouse Sem Fio","eletrônicos","Dell","3983.86","Fornecedor Global"
"UCRHW58VI6","Drone Compacto","importados","Xiaomi","1307.68","Fornecedor Prime"
"IRPV19UZXX","Marcador Permanente","papelarias","Pilot","198","Fornecedor Global"
"A8DEQUC2XH","Estante de Livros","moveis","Flexform","3869.96","Fornecedor Prime"
"ZAN6RCQT2H","Bolsa de Viagem","acessórios","Ray-Ban","3263.71","Fornecedor Global"
"AVZVESSTLD","Headset USB","eletrônicos","Acer","2814.14","Fornecedor Master"
"HQ70V9GFDQ","Estojo Escolar","papelarias","Faber-Castell","3148.44","Fornecedor Alfa"
"J897VAOD9E","Bloco de Notas","papelarias","Tilibra","101.6","Fornecedor Beta"
"4Q678EZE4M","Marcador Permanente","papelarias","BIC","895.52","Fornecedor Beta"
"44615ASEAI","Lápis de Cor","papelarias","Pilot","3301.64","Fornecedor Beta"
"4NT1I5Z32N","Armário de Aço","moveis","Kappesberg","4572.78","Fornecedor Alfa"
"4JRKY9AU39","Teclado Mecânico","eletrônicos","Dell","2531.95","Fornecedor Master"
"LE75MSGNWW","Agenda 2025","papelarias","Stabilo","1488.27","Fornecedor Master"
"9XG710150W","Pulseira Esportiva","acessórios","Ray-Ban","575.3","Fornecedor Prime"
"PGQ8N3UFRA","Kit Gamer Completo","importados","Razer","1173.93","Fornecedor Alfa"
"ICGT2CL3XJ","Estante de Livros","moveis","Tramontina","1129.49","Fornecedor Alfa"
"XPPSR4QUZJ","Estante de Livros","moveis","Tramontina","1243.07","Fornecedor Master"
"D727GGQV31","Mesa de Escritório","moveis","Flexform","1980.8","Fornecedor Master"
"U0H8X6S6DX","Monitor Full HD","eletrônicos","Dell","2421.74","Fornecedor Beta"
"FJ4XZY3TMO","Carteira Masculina","acessórios","Samsonite","3750.55","Fornecedor Beta"
"GE1VHAN66M","Óculos de Sol","acessórios","Samsonite","4704.27","Fornecedor Master"
"2JSIKPL98Q","Fone Bluetooth","importados","Sony","4976.19","Fornecedor Global"
"CPRVFLTUNS","Mochila Executiva","acessórios","Casio","2639.54","Fornecedor Beta"
"NV1QNOP5GS","Notebook Gamer","eletrônicos","HP","3572.62","Fornecedor Alfa"
"W8N1LVYSLV","Pulseira Esportiva","acessórios","Casio","1778.19","Fornecedor Prime"
"OHMT31662G","Bloco de Notas","papelarias","Pilot","388.28","Fornecedor Master"
"FIE63K18A8","Estojo Escolar","papelarias","Tilibra","387.85","Fornecedor Beta"
"N1533KZ3TH","Carteira Masculina","acessórios","Casio","1006.08","Fornecedor Master"
"2YISX9XQBR","Agenda 2025","papelarias","BIC","1646.62","Fornecedor Beta"
"7B7HCDI7OO","PC Gamer","eletrônicos","Asus","1403.17","Fornecedor Alfa"
"BHERSZLWHZ","Estante de Livros","moveis","Herman Miller","2068.63","Fornecedor Alfa"
"0MZXLQCQGX","Agenda 2025","papelarias","BIC","1764.41","Fornecedor Global"
"8J5PZ03ZHC","Caneta Esferográfica","papelarias","Tilibra","2864.86","Fornecedor Global"
"P15NQD4RNU","Carteira Masculina","acessórios","Fossil","3940.74","Fornecedor Alfa"
"K2AFGVMF7L","Estante de Livros","moveis","Kappesberg","3981.85","Fornecedor Global"
"EZSUHRJB8W","Drone Compacto","importados","Huawei","1186.41","Fornecedor Master"
"J75TV3VBEZ","Caderno Universitário","papelarias","Faber-Castell","1857.11","Fornecedor Global"
"W02Z0BI7GF","Pulseira Esportiva","acessórios","Samsonite","3519.38","Fornecedor Global"
"Z1TUXHAVLF","Smartphone Importado","importados","Xiaomi","62.82","Fornecedor Master"
"IVS9DEZVT2","Relógio Digital","acessórios","Ray-Ban","1913.5","Fornecedor Prime"
"D7SUZEJF8T","Bloco de Notas","papelarias","Tilibra","303.89","Fornecedor Alfa"
"046UTVKGGS","Caderno Universitário","papelarias","Stabilo","4318.97","Fornecedor Beta"
"3NI4OAYN03","Smartphone Importado","importados","Sony","2828.32","Fornecedor Prime"
"QTX70X6QTB","Óculos de Sol","acessórios","Casio","573.74","Fornecedor Prime"
"XDA738L36L","Marcador Permanente","papelarias","BIC","1029.34","Fornecedor Alfa"
"414GEQ9U61","Fone Bluetooth","importados","Razer","4459.8","Fornecedor Beta"
"Y8TBCAQSFG","Monitor Full HD","eletrônicos","Samsung","2142.21","Fornecedor Prime"
"84Q0UKIH7E","Caderno Universitário","papelarias","Stabilo","3869.27","Fornecedor Beta"
"SUSDWSOKTC","Estante de Livros","moveis","Tok&Stok","221.25","Fornecedor Global"
"CMKDIKT0W0","Bloco de Notas","papelarias","Pilot","2501.09","Fornecedor Alfa"
"N6VSM6OIYR","Drone Compacto","importados","Xiaomi","643.74","Fornecedor Prime"
"GL2ROERUI3","Monitor Full HD","eletrônicos","Lenovo","2017.84","Fornecedor Prime"
"51FMWLZSX6","Óculos de Sol","acessórios","Casio","1856.92","Fornecedor Prime"
"2LYTW4LOEA","PC Gamer","eletrônicos","Asus","4913.43","Fornecedor Global"
"Z8X88CC59T","Smartphone Importado","importados","Razer","2185.74","Fornecedor Alfa"
"M9DHVC8EQ5","Caneta Esferográfica","papelarias","Stabilo","1747.81","Fornecedor Master"
"LKNZAMIN6Z","Mouse Sem Fio","eletrônicos","Lenovo","4642.02","Fornecedor Alfa"
